,protein,gene,source
0,A4D1P6,WDR91,enrichment_based proteins
1,A7E2V4,ZSWIM8,enrichment_based proteins
2,B1ALD9,POSTN,enrichment_based proteins
3,E7ES19,THBS4,enrichment_based proteins
4,F5H7N8,OLR1,enrichment_based proteins
5,I3L0A0,UBE2V1,enrichment_based proteins
6,M0QXA7,WIZ,enrichment_based proteins
7,O14734,ACOT8,enrichment_based proteins
8,O14745,SLC9A3R1,enrichment_based proteins
9,O15118,NPC1,enrichment_based proteins
10,O15247,CLIC2,enrichment_based proteins
11,O43304,SEC14L5,enrichment_based proteins
12,O60343,TBC1D4,enrichment_based proteins
13,O60488,ACSL4,enrichment_based proteins
14,O60684,KPNA6,enrichment_based proteins
15,O60825-2,PFKFB2,enrichment_based proteins
16,O75348,ATP6V1G1,enrichment_based proteins
17,O75460,ERN1,enrichment_based proteins
18,O75683,SURF6,enrichment_based proteins
19,O95347,SMC2,enrichment_based proteins
20,P00738,HP,enrichment_based proteins
21,P00813,ADA,enrichment_based proteins
22,P01009,SERPINA1,enrichment_based proteins
23,P01042,KNG1,enrichment_based proteins
24,P02452,COL1A1,enrichment_based proteins
25,P02458,COL2A1,enrichment_based proteins
26,P02730,SLC4A1,enrichment_based proteins
27,P02743,APCS,enrichment_based proteins
28,P02763,ORM1,enrichment_based proteins
29,P02765,AHSG,enrichment_based proteins
30,P02788,LTF,enrichment_based proteins
31,P02795,MT2A,enrichment_based proteins
32,P04843,RPN1,enrichment_based proteins
33,P05164,MPO,enrichment_based proteins
34,P06858,LPL,enrichment_based proteins
35,P08493,MGP,enrichment_based proteins
36,P09497-2,CLTB,enrichment_based proteins
37,P09543,CNP,enrichment_based proteins
38,P10301,RRAS,enrichment_based proteins
39,P10599,TXN,enrichment_based proteins
40,P11049,CD37,enrichment_based proteins
41,P11216,PYGB,enrichment_based proteins
42,P11441,UBL4A,enrichment_based proteins
43,P11586,MTHFD1,enrichment_based proteins
44,P11717,IGF2R,enrichment_based proteins
45,P12314,FCGR1A;FCGR1B;FCGR1C,enrichment_based proteins
46,P13501,CCL5,enrichment_based proteins
47,P17900,GM2A,enrichment_based proteins
48,P18065,IGFBP2,enrichment_based proteins
49,P19652,ORM2,enrichment_based proteins
50,P20742,PZP,enrichment_based proteins
51,P21399,ACO1,enrichment_based proteins
52,P22304,IDS,enrichment_based proteins
53,P23284,PPIB,enrichment_based proteins
54,P23381,WARS,enrichment_based proteins
55,P23458,JAK1,enrichment_based proteins
56,P25025,CXCR2,enrichment_based proteins
57,P25398,RPS12,enrichment_based proteins
58,P26022,PTX3,enrichment_based proteins
59,P26447,S100A4,enrichment_based proteins
60,P29965,CD40LG;TNFSF5,enrichment_based proteins
61,P30041,PRDX6,enrichment_based proteins
62,P30837,ALDH1B1,enrichment_based proteins
63,P32856,STX2,enrichment_based proteins
64,P33993,MCM7,enrichment_based proteins
65,P34897,SHMT2,enrichment_based proteins
66,P35580,MYH10,enrichment_based proteins
67,P35625,TIMP3,enrichment_based proteins
68,P38936,CDKN1A,enrichment_based proteins
69,P42680,TEC,enrichment_based proteins
70,P43353,ALDH3B1,enrichment_based proteins
71,P43490,NAMPT,enrichment_based proteins
72,P43686,PSMC4,enrichment_based proteins
73,P45974-2,USP5,enrichment_based proteins
74,P46977,STT3A,enrichment_based proteins
75,P48059,LIMS1,enrichment_based proteins
76,P48163,ME1,enrichment_based proteins
77,P48506,GCLC,enrichment_based proteins
78,P49327,FASN,enrichment_based proteins
79,P49593,PPM1F,enrichment_based proteins
80,P49736,MCM2,enrichment_based proteins
81,P50213,IDH3A,enrichment_based proteins
82,P50502,ST13,enrichment_based proteins
83,P52306,RAP1GDS1,enrichment_based proteins
84,P53609,PGGT1B,enrichment_based proteins
85,P54098,POLG,enrichment_based proteins
86,P55735,SEC13,enrichment_based proteins
87,P57729,RAB38,enrichment_based proteins
88,P60520,GABARAPL2,enrichment_based proteins
